E3	Shared Feature	Substrates
AHR	acetyllysine binding site	BRD3,BRD4
MDM2	ATP binding site	E2F1,HIPK2
MDM2	polypeptide substrate binding site	E2F1,HIPK2
MDM2	activation loop (A-loop)	E2F1,HIPK2
MDM2	putative DNA binding site	CDKN1A,HBP1
MDM2	DNA binding site	POLQ,XRCC6
MDM2	coactivator recognition site	NR3C1,RARA
MDM2	heterodimer interface	RUNX3,XRCC6
RNF4	Zn binding site	RBBP8,RNF4,SP1
VHL	ligand binding site	AR,IREB2
VHL	active site	SUZ12,ULK1,WEE1
VHL	polypeptide substrate binding site	SUZ12,ULK1,WEE1
VHL	CDK/cyclin interface	CDK1,CDK2
VHL	oligomer interface	SUZ12,VHL
XIAP	Zn2+ binding site	CCS,XIAP
BIRC2	TNFR binding site	TRAF3,TRAF6
BIRC2	trimer interface	TRAF3,TRAF6
BIRC3	TNFR binding site	TRAF3,TRAF6
BIRC3	trimer interface	TRAF3,TRAF6
BRCA1	Zn binding site	BARD1,BRCA1,RBBP8
BRCA1	heterodimer interface	BARD1,BRCA1,FANCD2,NR1H3
BRCA1	ligand binding site	ESR1,NR1H3
BRCA1	coactivator recognition site	ESR1,NR1H3
BRCA1	homodimer interface	NF2,NR1H3
CBL	peptide ligand binding site	SH3KBP1,YES1
CBL	ATP binding site	FGFR1,FGFR4,KDR,PIK3CG
CBL	protein binding site	ERBB2,PDGFRB
CBL	activation loop (A-loop)	FGFR1,PIK3CG
CBL	phosphotyrosine binding pocket	SYK,VAV1,ZAP70
CBL	hydrophobic binding pocket	SYK,VAV1,ZAP70
CDC20	active site	CCNA2,NEK2
CDC20	ATP binding site	CCNA2,NEK2
CDC20	polypeptide substrate binding site	CCNA2,NEK2
CDC20	activation loop (A-loop)	CCNA2,NEK2
CHFR	active site	AURKA,PBK
CHFR	polypeptide substrate binding site	AURKA,PBK
CHFR	activation loop (A-loop)	AURKA,PBK
CHFR	acetyllysine binding site	SMARCA4,SMARCD1
DTL	active site	KMT5A,TDG
DTL	ATP binding site	CDC6,CHEK1
DTL	activation loop (A-loop)	CDC6,CHEK1
